id,uid,date,attendance,time_valid,neutral_site,conference_competition,recent,start_date,notes_type,notes_headline,type_id,type_abbreviation,venue_id,venue_full_name,venue_address_city,venue_address_state,venue_capacity,venue_indoor,status_clock,status_display_clock,status_period,status_type_id,status_type_name,status_type_state,status_type_completed,status_type_description,status_type_detail,status_type_short_detail,format_regulation_periods,home_id,home_uid,home_location,home_name,home_abbreviation,home_display_name,home_short_display_name,home_color,home_alternate_color,home_is_active,home_venue_id,home_logo,home_score,home_winner,away_id,away_uid,away_location,away_name,away_abbreviation,away_display_name,away_short_display_name,away_color,away_alternate_color,away_is_active,away_venue_id,away_logo,away_score,away_winner,game_id,season,season_type,status_type_alt_detail,PBP,game_date_time,game_date,team_box,player_box
401244185,s:40~l:59~e:401244185~c:401244185,2020-10-06T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-10-06T23:00Z,event,WNBA Finals - Game 3,17,FINAL,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,92,TRUE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,59,FALSE,401244185,2020,3,"",TRUE,2020-10-06T23:00:00Z,2020-10-06,TRUE,TRUE
401244184,s:40~l:59~e:401244184~c:401244184,2020-10-04T19:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-10-04T19:00Z,event,WNBA Finals - Game 2,17,FINAL,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,91,FALSE,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,104,TRUE,401244184,2020,3,"",TRUE,2020-10-04T19:00:00Z,2020-10-04,TRUE,TRUE
401244183,s:40~l:59~e:401244183~c:401244183,2020-10-02T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-10-02T23:00Z,event,WNBA Finals - Game 1,17,FINAL,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,80,FALSE,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,93,TRUE,401244183,2020,3,"",TRUE,2020-10-02T23:00:00Z,2020-10-02,TRUE,TRUE
401248413,s:40~l:59~e:401248413~c:401248413,2020-09-29T23:30Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-29T23:30Z,event,WNBA Semifinals - Game 5,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,66,TRUE,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,63,FALSE,401248413,2020,3,"",TRUE,2020-09-29T23:30:00Z,2020-09-29,TRUE,TRUE
401244180,s:40~l:59~e:401244180~c:401244180,2020-09-27T19:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-27T19:00Z,event,WNBA Semifinals - Game 3,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,71,FALSE,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,92,TRUE,401244180,2020,3,"",TRUE,2020-09-27T19:00:00Z,2020-09-27,TRUE,TRUE
401244179,s:40~l:59~e:401244179~c:401244179,2020-09-27T17:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-27T17:00Z,event,WNBA Semifinals - Game 4,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,75,FALSE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,84,TRUE,401244179,2020,3,"",TRUE,2020-09-27T17:00:00Z,2020-09-27,TRUE,TRUE
401244177,s:40~l:59~e:401244177~c:401244177,2020-09-25T01:30Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-25T01:30Z,event,WNBA Semifinals - Game 3,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,77,TRUE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,68,FALSE,401244177,2020,3,"",TRUE,2020-09-25T01:30:00Z,2020-09-24,TRUE,TRUE
401244178,s:40~l:59~e:401244178~c:401244178,2020-09-24T23:30Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-24T23:30Z,event,WNBA Semifinals - Game 2,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,89,TRUE,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,79,FALSE,401244178,2020,3,"",TRUE,2020-09-24T23:30:00Z,2020-09-24,TRUE,TRUE
401244175,s:40~l:59~e:401244175~c:401244175,2020-09-23T01:20Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-23T01:20Z,event,WNBA Semifinals - Game 1,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,88,TRUE,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,86,FALSE,401244175,2020,3,"",TRUE,2020-09-23T01:20:00Z,2020-09-22,TRUE,TRUE
401244176,s:40~l:59~e:401244176~c:401244176,2020-09-22T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-22T23:00Z,event,WNBA Semifinals - Game 2,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,83,TRUE,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,75,FALSE,401244176,2020,3,"",TRUE,2020-09-22T23:00:00Z,2020-09-22,TRUE,TRUE
401244174,s:40~l:59~e:401244174~c:401244174,2020-09-20T19:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-20T19:00Z,event,WNBA Semifinals - Game 1,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,0,6,STATUS_POSTPONED,post,FALSE,Postponed,Postponed,Postponed,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,0,,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,0,,401244174,2020,3,"",FALSE,2020-09-20T19:00:00Z,2020-09-20,FALSE,FALSE
401244173,s:40~l:59~e:401244173~c:401244173,2020-09-20T17:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-20T17:00Z,event,WNBA Semifinals - Game 1,16,SEMI,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,62,FALSE,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,87,TRUE,401244173,2020,3,"",TRUE,2020-09-20T17:00:00Z,2020-09-20,TRUE,TRUE
401244172,s:40~l:59~e:401244172~c:401244172,2020-09-18T01:20Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-18T01:20Z,event,SECOND ROUND,15,QTR,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,TRUE,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,59,FALSE,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,73,TRUE,401244172,2020,3,"",TRUE,2020-09-18T01:20:00Z,2020-09-17,TRUE,TRUE
401244171,s:40~l:59~e:401244171~c:401244171,2020-09-17T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-17T23:00Z,event,SECOND ROUND,15,QTR,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,80,TRUE,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,TRUE,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,79,FALSE,401244171,2020,3,"",TRUE,2020-09-17T23:00:00Z,2020-09-17,TRUE,TRUE
401244170,s:40~l:59~e:401244170~c:401244170,2020-09-16T01:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-16T01:00Z,event,FIRST ROUND,14,RD16,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,TRUE,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,85,TRUE,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,TRUE,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,84,FALSE,401244170,2020,3,"",TRUE,2020-09-16T01:00:00Z,2020-09-15,TRUE,TRUE
401244169,s:40~l:59~e:401244169~c:401244169,2020-09-15T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-15T23:00Z,event,FIRST ROUND,14,RD16,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,TRUE,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,81,FALSE,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,94,TRUE,401244169,2020,3,"",TRUE,2020-09-15T23:00:00Z,2020-09-15,TRUE,TRUE
401241311,s:40~l:59~e:401241311~c:401241311,2020-09-13T21:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-13T21:00Z,event,RESCHEDULED FROM AUG 26,1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,d02030,383a37,TRUE,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,78,FALSE,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,TRUE,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,85,TRUE,401241311,2020,2,"",FALSE,2020-09-13T21:00:00Z,2020-09-13,TRUE,TRUE
401241310,s:40~l:59~e:401241310~c:401241310,2020-09-13T19:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-13T19:00Z,event,RESCHEDULED FROM AUG 27,1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,84,FALSE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,86,TRUE,401241310,2020,2,"",TRUE,2020-09-13T19:00:00Z,2020-09-13,TRUE,TRUE
401241309,s:40~l:59~e:401241309~c:401241309,2020-09-13T16:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-13T16:00Z,event,RESCHEDULED FROM AUG 27,1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,TRUE,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,79,FALSE,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,TRUE,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,82,TRUE,401241309,2020,2,"",TRUE,2020-09-13T16:00:00Z,2020-09-13,TRUE,TRUE
401230818,s:40~l:59~e:401230818~c:401230818,2020-09-12T22:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-12T22:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,TRUE,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,86,FALSE,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,98,TRUE,401230818,2020,2,"",TRUE,2020-09-12T22:00:00Z,2020-09-12,TRUE,TRUE
401230819,s:40~l:59~e:401230819~c:401230819,2020-09-12T19:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-12T19:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,TRUE,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,70,FALSE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,84,TRUE,401230819,2020,2,"",TRUE,2020-09-12T19:00:00Z,2020-09-12,TRUE,TRUE
401230817,s:40~l:59~e:401230817~c:401230817,2020-09-12T16:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-12T16:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,TRUE,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,58,FALSE,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,TRUE,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,75,TRUE,401230817,2020,2,"",TRUE,2020-09-12T16:00:00Z,2020-09-12,TRUE,TRUE
401230869,s:40~l:59~e:401230869~c:401230869,2020-09-12T02:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-12T02:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,11,s:40~l:59~t:11,Phoenix,Mercury,PHX,Phoenix Mercury,Mercury,3a267d,e56020,TRUE,1949,https://a.espncdn.com/i/teamlogos/wnba/500/phx.png,60,FALSE,14,s:40~l:59~t:14,Seattle,Storm,SEA,Seattle Storm,Storm,05452a,f7c43c,TRUE,2184,https://a.espncdn.com/i/teamlogos/wnba/500/scoreboard/sea.png,83,TRUE,401230869,2020,2,"",TRUE,2020-09-12T02:00:00Z,2020-09-11,TRUE,TRUE
401230868,s:40~l:59~e:401230868~c:401230868,2020-09-12T00:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-12T00:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,3,s:40~l:59~t:3,Dallas,Wings,DAL,Dallas Wings,Wings,11213e,c5d646,TRUE,3416,https://a.espncdn.com/i/teamlogos/wnba/500/dal.png,88,FALSE,19,s:40~l:59~t:19,Chicago,Sky,CHI,Chicago Sky,Sky,4f91cd,f1f2f3,TRUE,977,https://a.espncdn.com/i/teamlogos/wnba/500/chi.png,95,TRUE,401230868,2020,2,"",TRUE,2020-09-12T00:00:00Z,2020-09-11,TRUE,TRUE
401230867,s:40~l:59~e:401230867~c:401230867,2020-09-11T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-11T23:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,18,s:40~l:59~t:18,Connecticut,Sun,CONN,Connecticut Sun,Sun,de6b36,002d62,TRUE,2160,https://a.espncdn.com/i/teamlogos/wnba/500/conn.png,75,FALSE,20,s:40~l:59~t:20,Atlanta,Dream,ATL,Atlanta Dream,Dream,d02030,383a37,TRUE,2206,https://a.espncdn.com/i/teamlogos/wnba/500/atl.png,82,TRUE,401230867,2020,2,"",TRUE,2020-09-11T23:00:00Z,2020-09-11,TRUE,TRUE
401230866,s:40~l:59~e:401230866~c:401230866,2020-09-11T02:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-11T02:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,6,s:40~l:59~t:6,Los Angeles,Sparks,LA,Los Angeles Sparks,Sparks,532481,49ac9c,TRUE,1841,https://a.espncdn.com/i/teamlogos/wnba/500/la.png,72,FALSE,16,s:40~l:59~t:16,Washington,Mystics,WSH,Washington Mystics,Mystics,e03a3e,09295a,TRUE,1823,https://a.espncdn.com/i/teamlogos/wnba/500/wsh.png,80,TRUE,401230866,2020,2,"",TRUE,2020-09-11T02:00:00Z,2020-09-10,TRUE,TRUE
401230865,s:40~l:59~e:401230865~c:401230865,2020-09-11T00:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-11T00:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,8,s:40~l:59~t:8,Minnesota,Lynx,MIN,Minnesota Lynx,Lynx,005084,47a757,TRUE,2029,https://a.espncdn.com/i/teamlogos/wnba/500/min.png,89,FALSE,17,s:40~l:59~t:17,Las Vegas,Aces,LV,Las Vegas Aces,Aces,000000,c7cfd4,TRUE,780,https://a.espncdn.com/i/teamlogos/wnba/500/lv.png,104,TRUE,401230865,2020,2,"",TRUE,2020-09-11T00:00:00Z,2020-09-10,TRUE,TRUE
401230864,s:40~l:59~e:401230864~c:401230864,2020-09-10T23:00Z,0,TRUE,FALSE,FALSE,FALSE,2020-09-10T23:00Z,"","",1,STD,7097,IMG Academy,Bradenton,FL,0,TRUE,0,0,4,3,STATUS_FINAL,post,TRUE,Final,Final,Final,4,5,s:40~l:59~t:5,Indiana,Fever,IND,Indiana Fever,Fever,e2382f,08265b,TRUE,2183,https://a.espncdn.com/i/teamlogos/wnba/500/ind.png,85,TRUE,9,s:40~l:59~t:9,New York,Liberty,NY,New York Liberty,Liberty,0d79b9,89c9bf,TRUE,1830,https://a.espncdn.com/i/teamlogos/wnba/500/ny.png,75,FALSE,401230864,2020,2,"",TRUE,2020-09-10T23:00:00Z,2020-09-10,TRUE,TRUE
